User_City,User_Locality,User_Budget,User_Eating,User_Cleanliness,User_SmokeDrink,User_Saturday,User_GuestHost,User_Gender,Cand_City,Cand_Locality,Cand_Budget,Cand_Eating,Cand_Cleanliness,Cand_SmokeDrink,Cand_Saturday,Cand_GuestHost,Cand_Gender,Match_Percentage
"Mumbai","Marine/Colaba","25000-30000","Veg + Eggs","Messy but not unhygienic","Drink","Chill stay at home","I like hosting","Male","Mumbai","Marine/Colaba","25000-30000","Non Vegetarian","Chaotic","Neither","Chill stay at home","I like hosting","Male","84"
"Mumbai","Bandra","25000-30000","Vegetarian","Organised","Both","Chill stay at home","I like being the guest","Male","Mumbai","Andheri W","30000-40000","Vegetarian","Messy but not unhygienic","Neither","Based on my vibe","I like hosting","Male",""
"Delhi","South Delhi","40000+","Non Vegetarian","Organised","Neither","House Party Scenes","I like being the guest","Male","Gurgaon","DLF 1","20000-25000","Veg + Eggs","Organised","Neither","Based on my vibe","I like being the guest","Male",""
"Gurgaon","Sector 50","30000-40000","Vegan","Messy but not unhygienic","Neither","Clubbing/Going Out","I like hosting","Female","Gurgaon","Sector 50","<15000","Vegetarian","Organised","Neither","Clubbing/Going Out","I like being the guest","Female","68"
"Delhi","Central Delhi","30000-40000","Vegetarian","Organised","Drink","Chill stay at home","I like hosting","Female","Delhi","Central Delhi","25000-30000","Pescetarian","OCD","Drink","Clubbing/Going Out","I like hosting","Female","68"
"Noida","Noida Ext/Gtr Noida Wst","30000-40000","Pescetarian","Chaotic","Smoke","Chill stay at home","I like hosting","Female","Bangalore","Whitefield","25000-30000","Pescetarian","Organised","Both","Chill stay at home","I like hosting","Female",""
"Noida","Sector 18","40000+","Vegan","Messy but not unhygienic","Neither","Chill stay at home","I like hosting","Female","Mumbai","Marine/Colaba","25000-30000","Pescetarian","Organised","Drink","House Party Scenes","I like being the guest","Female",""
"Mumbai","Marine/Colaba","30000-40000","Vegan","Messy but not unhygienic","Drink","Clubbing/Going Out","I like being the guest","Male","Mumbai","Marine/Colaba","40000+","Veg + Eggs","Chaotic","Drink","House Party Scenes","I like hosting","Male","64"
"Delhi","North Delhi","15000-20000","Vegan","Let the dust rot","Drink","Based on my vibe","I like hosting","Male","Bangalore","Kormangla","25000-30000","Vegan","Organised","Smoke","Chill stay at home","I like hosting","Female",""
"Delhi","South Delhi","15000-20000","Vegetarian","Organised","Neither","Based on my vibe","I like hosting","Female","Delhi","South Delhi","15000-20000","Veg + Eggs","Organised","Smoke","Chill stay at home","I like being the guest","Female","80"
"Gurgaon","DLF4","25000-30000","Pescetarian","Organised","Both","Clubbing/Going Out","I like being the guest","Male","Gurgaon","DLF4","15000-20000","Veg + Eggs","Messy but not unhygienic","Neither","Based on my vibe","I like being the guest","Male","64"
"Gurgaon","Udyog Vihar","25000-30000","Vegan","Organised","Drink","Chill stay at home","I like being the guest","Male","Bangalore","Kormangla","15000-20000","Non Vegetarian","Let the dust rot","Neither","Chill stay at home","I like hosting","Male",""
